MementoTimestamp,URI-M,FollowerCount,DateTime
20191118202601,https://web.archive.org/web/20191118202601/https://twitter.com/GovernorBullock,188658,2019-11-18 20:26:01
20191118212044,https://web.archive.org/web/20191118212044/https://www.twitter.com/GovernorBullock,188659,2019-11-18 21:20:44
20191118212044,https://web.archive.org/web/20191118212044/https://twitter.com/GovernorBullock,188659,2019-11-18 21:20:44
20191118213645,https://web.archive.org/web/20191118213645/https://www.twitter.com/GovernorBullock,188658,2019-11-18 21:36:45
20191118213645,https://web.archive.org/web/20191118213645/https://twitter.com/GovernorBullock,188658,2019-11-18 21:36:45
20191118222452,https://web.archive.org/web/20191118222452/https://www.twitter.com/GovernorBullock,188663,2019-11-18 22:24:52
20191118222452,https://web.archive.org/web/20191118222452/https://twitter.com/GovernorBullock,188663,2019-11-18 22:24:52
20191118232740,https://web.archive.org/web/20191118232740/https://www.twitter.com/GovernorBullock,188663,2019-11-18 23:27:40
20191118232740,https://web.archive.org/web/20191118232740/https://twitter.com/GovernorBullock,188663,2019-11-18 23:27:40
20191119005405,https://web.archive.org/web/20191119005405/https://www.twitter.com/GovernorBullock,188665,2019-11-19 00:54:05
20191119005405,https://web.archive.org/web/20191119005405/https://twitter.com/GovernorBullock,188665,2019-11-19 00:54:05
20191119014639,https://web.archive.org/web/20191119014639/https://www.twitter.com/GovernorBullock,188663,2019-11-19 01:46:39
20191119014639,https://web.archive.org/web/20191119014639/https://twitter.com/GovernorBullock,188663,2019-11-19 01:46:39
20191119031928,https://web.archive.org/web/20191119031928/https://www.twitter.com/GovernorBullock,188662,2019-11-19 03:19:28
20191119031928,https://web.archive.org/web/20191119031928/https://twitter.com/GovernorBullock,188662,2019-11-19 03:19:28
20191119043440,https://web.archive.org/web/20191119043440/https://www.twitter.com/GovernorBullock,188668,2019-11-19 04:34:40
20191119043440,https://web.archive.org/web/20191119043440/https://twitter.com/GovernorBullock,188668,2019-11-19 04:34:40
20191119110200,https://web.archive.org/web/20191119110200/https://www.twitter.com/GovernorBullock,188670,2019-11-19 11:02:00
20191119110200,https://web.archive.org/web/20191119110200/https://twitter.com/GovernorBullock,188670,2019-11-19 11:02:00
20191119131230,https://web.archive.org/web/20191119131230/https://www.twitter.com/GovernorBullock,188668,2019-11-19 13:12:30
20191119131230,https://web.archive.org/web/20191119131230/https://twitter.com/GovernorBullock,188668,2019-11-19 13:12:30
20191119144830,https://web.archive.org/web/20191119144830/https://www.twitter.com/GovernorBullock,188676,2019-11-19 14:48:30
20191119144830,https://web.archive.org/web/20191119144830/https://twitter.com/GovernorBullock,188676,2019-11-19 14:48:30
20191119155257,https://web.archive.org/web/20191119155257/https://www.twitter.com/GovernorBullock,188676,2019-11-19 15:52:57
20191119155257,https://web.archive.org/web/20191119155257/https://twitter.com/GovernorBullock,188676,2019-11-19 15:52:57
20191119165212,https://web.archive.org/web/20191119165212/https://www.twitter.com/GovernorBullock,188680,2019-11-19 16:52:12
20191119165212,https://web.archive.org/web/20191119165212/https://twitter.com/GovernorBullock,188680,2019-11-19 16:52:12
20191119175122,https://web.archive.org/web/20191119175122/https://www.twitter.com/GovernorBullock,188682,2019-11-19 17:51:22
20191119175122,https://web.archive.org/web/20191119175122/https://twitter.com/GovernorBullock,188682,2019-11-19 17:51:22
20191119181411,https://web.archive.org/web/20191119181411/https://www.twitter.com/GovernorBullock,188682,2019-11-19 18:14:11
20191119181411,https://web.archive.org/web/20191119181411/https://twitter.com/GovernorBullock,188682,2019-11-19 18:14:11
20191119184952,https://web.archive.org/web/20191119184952/https://www.twitter.com/GovernorBullock,188681,2019-11-19 18:49:52
20191119184952,https://web.archive.org/web/20191119184952/https://twitter.com/GovernorBullock,188681,2019-11-19 18:49:52
20191119201954,https://web.archive.org/web/20191119201954/https://www.twitter.com/GovernorBullock,188686,2019-11-19 20:19:54
20191119201954,https://web.archive.org/web/20191119201954/https://twitter.com/GovernorBullock,188686,2019-11-19 20:19:54
20191119215654,https://web.archive.org/web/20191119215654/https://twitter.com/GovernorBullock,188687,2019-11-19 21:56:54
20191119215703,https://web.archive.org/web/20191119215703/https://twitter.com/GovernorBullock,188687,2019-11-19 21:57:03
20191119224939,https://web.archive.org/web/20191119224939/https://www.twitter.com/GovernorBullock,188686,2019-11-19 22:49:39
20191119224939,https://web.archive.org/web/20191119224939/https://twitter.com/GovernorBullock,188686,2019-11-19 22:49:39
20191120000906,https://web.archive.org/web/20191120000906/https://www.twitter.com/GovernorBullock,188686,2019-11-20 00:09:06
20191120000906,https://web.archive.org/web/20191120000906/https://twitter.com/GovernorBullock,188686,2019-11-20 00:09:06
20191120014127,https://web.archive.org/web/20191120014127/https://www.twitter.com/GovernorBullock,188688,2019-11-20 01:41:27
20191120014127,https://web.archive.org/web/20191120014127/https://twitter.com/GovernorBullock,188688,2019-11-20 01:41:27
20191120014935,https://web.archive.org/web/20191120014935/https://twitter.com/GovernorBullock,188688,2019-11-20 01:49:35
20191120014939,https://web.archive.org/web/20191120014939/https://twitter.com/GovernorBullock,188688,2019-11-20 01:49:39
20191120041136,https://web.archive.org/web/20191120041136/https://twitter.com/GovernorBullock,188688,2019-11-20 04:11:36
20191120041140,https://web.archive.org/web/20191120041140/https://twitter.com/GovernorBullock,188688,2019-11-20 04:11:40
20191120051145,https://web.archive.org/web/20191120051145/https://twitter.com/GovernorBullock,188689,2019-11-20 05:11:45
20191120051149,https://web.archive.org/web/20191120051149/https://twitter.com/GovernorBullock,188689,2019-11-20 05:11:49
20191120054438,https://web.archive.org/web/20191120054438/https://twitter.com/GovernorBullock,188690,2019-11-20 05:44:38
20191120054446,https://web.archive.org/web/20191120054446/https://twitter.com/GovernorBullock,188690,2019-11-20 05:44:46
20191120062849,https://web.archive.org/web/20191120062849/https://twitter.com/GovernorBullock,188691,2019-11-20 06:28:49
20191120062853,https://web.archive.org/web/20191120062853/https://twitter.com/GovernorBullock,188691,2019-11-20 06:28:53
20191120093203,https://web.archive.org/web/20191120093203/https://twitter.com/GovernorBullock,188688,2019-11-20 09:32:03
20191120093213,https://web.archive.org/web/20191120093213/https://twitter.com/GovernorBullock,188688,2019-11-20 09:32:13
20191120141251,https://web.archive.org/web/20191120141251/https://www.twitter.com/GovernorBullock,188696,2019-11-20 14:12:51
20191120141251,https://web.archive.org/web/20191120141251/https://twitter.com/GovernorBullock,188696,2019-11-20 14:12:51
20191120152035,https://web.archive.org/web/20191120152035/https://twitter.com/GovernorBullock,188698,2019-11-20 15:20:35
20191120152308,https://web.archive.org/web/20191120152308/https://twitter.com/GovernorBullock,188698,2019-11-20 15:23:08
20191120153419,https://web.archive.org/web/20191120153419/https://twitter.com/GovernorBullock,188702,2019-11-20 15:34:19
20191120172759,https://web.archive.org/web/20191120172759/https://www.twitter.com/GovernorBullock,188709,2019-11-20 17:27:59
20191120172759,https://web.archive.org/web/20191120172759/https://twitter.com/GovernorBullock,188709,2019-11-20 17:27:59
20191120185209,https://web.archive.org/web/20191120185209/https://www.twitter.com/GovernorBullock,188712,2019-11-20 18:52:09
20191120185209,https://web.archive.org/web/20191120185209/https://twitter.com/GovernorBullock,188712,2019-11-20 18:52:09
20191120192741,https://web.archive.org/web/20191120192741/https://twitter.com/GovernorBullock,188711,2019-11-20 19:27:41
20191120192750,https://web.archive.org/web/20191120192750/https://twitter.com/GovernorBullock,188711,2019-11-20 19:27:50
20191120192942,https://web.archive.org/web/20191120192942/https://twitter.com/GovernorBullock,188711,2019-11-20 19:29:42
20191120192947,https://web.archive.org/web/20191120192947/https://twitter.com/GovernorBullock,188711,2019-11-20 19:29:47
20191120193250,https://web.archive.org/web/20191120193250/https://www.twitter.com/GovernorBullock,188709,2019-11-20 19:32:50
20191120193250,https://web.archive.org/web/20191120193250/https://twitter.com/GovernorBullock,188709,2019-11-20 19:32:50
20191120201106,https://web.archive.org/web/20191120201106/https://www.twitter.com/GovernorBullock,188711,2019-11-20 20:11:06
20191120201106,https://web.archive.org/web/20191120201106/https://twitter.com/GovernorBullock,188711,2019-11-20 20:11:06
20191120203545,https://web.archive.org/web/20191120203545/https://www.twitter.com/GovernorBullock,188711,2019-11-20 20:35:45
20191120203545,https://web.archive.org/web/20191120203545/https://twitter.com/GovernorBullock,188711,2019-11-20 20:35:45
20191120205122,https://web.archive.org/web/20191120205122/https://twitter.com/GovernorBullock,188710,2019-11-20 20:51:22
20191120205131,https://web.archive.org/web/20191120205131/https://twitter.com/GovernorBullock,188710,2019-11-20 20:51:31
20191120210259,https://web.archive.org/web/20191120210259/https://www.twitter.com/GovernorBullock,188711,2019-11-20 21:02:59
20191120210259,https://web.archive.org/web/20191120210259/https://twitter.com/GovernorBullock,188711,2019-11-20 21:02:59
20191120213019,https://web.archive.org/web/20191120213019/https://www.twitter.com/GovernorBullock,188705,2019-11-20 21:30:19
20191120213019,https://web.archive.org/web/20191120213019/https://twitter.com/GovernorBullock,188705,2019-11-20 21:30:19
20191120220037,https://web.archive.org/web/20191120220037/https://www.twitter.com/GovernorBullock,188706,2019-11-20 22:00:37
20191120220037,https://web.archive.org/web/20191120220037/https://twitter.com/GovernorBullock,188706,2019-11-20 22:00:37
20191120225218,https://web.archive.org/web/20191120225218/https://www.twitter.com/GovernorBullock,188705,2019-11-20 22:52:18
20191120225218,https://web.archive.org/web/20191120225218/https://twitter.com/GovernorBullock,188705,2019-11-20 22:52:18
20191120234405,https://web.archive.org/web/20191120234405/https://www.twitter.com/GovernorBullock,188705,2019-11-20 23:44:05
20191120234405,https://web.archive.org/web/20191120234405/https://twitter.com/GovernorBullock,188705,2019-11-20 23:44:05
20191121013815,https://web.archive.org/web/20191121013815/https://www.twitter.com/GovernorBullock,188710,2019-11-21 01:38:15
20191121013815,https://web.archive.org/web/20191121013815/https://twitter.com/GovernorBullock,188710,2019-11-21 01:38:15
20191121015159,https://web.archive.org/web/20191121015159/https://twitter.com/GovernorBullock,188711,2019-11-21 01:51:59
20191121015204,https://web.archive.org/web/20191121015204/https://twitter.com/GovernorBullock,188711,2019-11-21 01:52:04
20191121020311,https://web.archive.org/web/20191121020311/https://www.twitter.com/GovernorBullock,188712,2019-11-21 02:03:11
20191121020311,https://web.archive.org/web/20191121020311/https://twitter.com/GovernorBullock,188712,2019-11-21 02:03:11
20191121030636,https://web.archive.org/web/20191121030636/https://twitter.com/GovernorBullock,188717,2019-11-21 03:06:36
20191121030642,https://web.archive.org/web/20191121030642/https://twitter.com/GovernorBullock,188717,2019-11-21 03:06:42
20191121031312,https://web.archive.org/web/20191121031312/https://twitter.com/GovernorBullock,188717,2019-11-21 03:13:12
20191121031320,https://web.archive.org/web/20191121031320/https://twitter.com/GovernorBullock,188717,2019-11-21 03:13:20
20191121032540,https://web.archive.org/web/20191121032540/https://twitter.com/GovernorBullock,188717,2019-11-21 03:25:40
20191121170319,https://web.archive.org/web/20191121170319/https://twitter.com/GovernorBullock,188744,2019-11-21 17:03:19
20191121183442,https://web.archive.org/web/20191121183442/https://twitter.com/GovernorBullock,188748,2019-11-21 18:34:42
20191121193538,https://web.archive.org/web/20191121193538/https://twitter.com/GovernorBullock,188749,2019-11-21 19:35:38
20191121205717,https://web.archive.org/web/20191121205717/https://twitter.com/GovernorBullock,188749,2019-11-21 20:57:17
20191122012347,https://web.archive.org/web/20191122012347/https://twitter.com/GovernorBullock,188742,2019-11-22 01:23:47
20191122160218,https://web.archive.org/web/20191122160218/https://twitter.com/GovernorBullock,188745,2019-11-22 16:02:18
20191122164857,https://web.archive.org/web/20191122164857/https://twitter.com/GovernorBullock,188744,2019-11-22 16:48:57
20191122171943,https://web.archive.org/web/20191122171943/https://twitter.com/GovernorBullock,188743,2019-11-22 17:19:43
20191122190211,https://web.archive.org/web/20191122190211/https://twitter.com/GovernorBullock,188743,2019-11-22 19:02:11
20191122202447,https://web.archive.org/web/20191122202447/https://twitter.com/GovernorBullock,188743,2019-11-22 20:24:47
20191122222629,https://web.archive.org/web/20191122222629/https://twitter.com/GovernorBullock,188746,2019-11-22 22:26:29
20191122232222,https://web.archive.org/web/20191122232222/https://twitter.com/GovernorBullock,188746,2019-11-22 23:22:22
20191123002544,https://web.archive.org/web/20191123002544/https://twitter.com/GovernorBullock,188744,2019-11-23 00:25:44
20191123024333,https://web.archive.org/web/20191123024333/https://twitter.com/GovernorBullock,188746,2019-11-23 02:43:33
20191124223521,https://web.archive.org/web/20191124223521/https://twitter.com/GovernorBullock,188771,2019-11-24 22:35:21
20191124224816,https://web.archive.org/web/20191124224816/https://twitter.com/GovernorBullock,188773,2019-11-24 22:48:16
20191124232328,https://web.archive.org/web/20191124232328/https://twitter.com/GovernorBullock,188771,2019-11-24 23:23:28
20191124233503,https://web.archive.org/web/20191124233503/https://twitter.com/GovernorBullock,188771,2019-11-24 23:35:03
20191124235252,https://web.archive.org/web/20191124235252/https://twitter.com/GovernorBullock,188771,2019-11-24 23:52:52
20191125001823,https://web.archive.org/web/20191125001823/https://twitter.com/GovernorBullock,188775,2019-11-25 00:18:23
20191125010902,https://web.archive.org/web/20191125010902/https://twitter.com/GovernorBullock,188773,2019-11-25 01:09:02
20191125012150,https://web.archive.org/web/20191125012150/https://twitter.com/GovernorBullock,188774,2019-11-25 01:21:50
20191125015053,https://web.archive.org/web/20191125015053/https://twitter.com/GovernorBullock,188772,2019-11-25 01:50:53
20191125021248,https://web.archive.org/web/20191125021248/https://twitter.com/GovernorBullock,188773,2019-11-25 02:12:48
20191125022333,https://web.archive.org/web/20191125022333/https://twitter.com/GovernorBullock,188773,2019-11-25 02:23:33
20191125023447,https://web.archive.org/web/20191125023447/https://twitter.com/GovernorBullock,188773,2019-11-25 02:34:47
20191125024743,https://web.archive.org/web/20191125024743/https://twitter.com/GovernorBullock,188774,2019-11-25 02:47:43
20191125030532,https://web.archive.org/web/20191125030532/https://twitter.com/GovernorBullock,188776,2019-11-25 03:05:32
20191125042253,https://web.archive.org/web/20191125042253/https://twitter.com/GovernorBullock,188777,2019-11-25 04:22:53
20191125150435,https://web.archive.org/web/20191125150435/https://twitter.com/GovernorBullock,188782,2019-11-25 15:04:35
20191125155332,https://web.archive.org/web/20191125155332/https://twitter.com/GovernorBullock,188784,2019-11-25 15:53:32
20191125164219,https://web.archive.org/web/20191125164219/https://twitter.com/GovernorBullock,188781,2019-11-25 16:42:19
20191125175622,https://web.archive.org/web/20191125175622/https://twitter.com/GovernorBullock,188785,2019-11-25 17:56:22
20191125192847,https://web.archive.org/web/20191125192847/https://twitter.com/GovernorBullock,188783,2019-11-25 19:28:47
20191125204023,https://web.archive.org/web/20191125204023/https://twitter.com/GovernorBullock,188784,2019-11-25 20:40:23
20191125212747,https://web.archive.org/web/20191125212747/https://twitter.com/GovernorBullock,188785,2019-11-25 21:27:47
20191126011145,https://web.archive.org/web/20191126011145/https://twitter.com/GovernorBullock,188788,2019-11-26 01:11:45
20191126012344,https://web.archive.org/web/20191126012344/https://twitter.com/GovernorBullock,188788,2019-11-26 01:23:44
20191126015632,https://web.archive.org/web/20191126015632/https://twitter.com/GovernorBullock,188790,2019-11-26 01:56:32
20191126031713,https://web.archive.org/web/20191126031713/https://twitter.com/GovernorBullock,188789,2019-11-26 03:17:13
20191126064923,https://web.archive.org/web/20191126064923/https://twitter.com/GovernorBullock,188792,2019-11-26 06:49:23
20191126071549,https://web.archive.org/web/20191126071549/https://twitter.com/GovernorBullock,188792,2019-11-26 07:15:49
20191127055022,https://web.archive.org/web/20191127055022/https://twitter.com/GovernorBullock,188777,2019-11-27 05:50:22
20191127055025,https://web.archive.org/web/20191127055025/https://twitter.com/GovernorBullock,188777,2019-11-27 05:50:25
20191127064133,https://web.archive.org/web/20191127064133/https://twitter.com/GovernorBullock,188778,2019-11-27 06:41:33
20191127064136,https://web.archive.org/web/20191127064136/https://twitter.com/GovernorBullock,188778,2019-11-27 06:41:36
20191127075155,https://web.archive.org/web/20191127075155/https://twitter.com/GovernorBullock,188774,2019-11-27 07:51:55
20191127075158,https://web.archive.org/web/20191127075158/https://twitter.com/GovernorBullock,188774,2019-11-27 07:51:58
20191127100935,https://web.archive.org/web/20191127100935/https://twitter.com/GovernorBullock,188775,2019-11-27 10:09:35
20191127100945,https://web.archive.org/web/20191127100945/https://twitter.com/GovernorBullock,188775,2019-11-27 10:09:45
20191127110457,https://web.archive.org/web/20191127110457/https://twitter.com/GovernorBullock,188775,2019-11-27 11:04:57
20191127110500,https://web.archive.org/web/20191127110500/https://twitter.com/GovernorBullock,188775,2019-11-27 11:05:00
20191127111924,https://web.archive.org/web/20191127111924/https://twitter.com/GovernorBullock,188775,2019-11-27 11:19:24
20191127111927,https://web.archive.org/web/20191127111927/https://twitter.com/GovernorBullock,188775,2019-11-27 11:19:27
20191127134450,https://web.archive.org/web/20191127134450/https://twitter.com/GovernorBullock,188776,2019-11-27 13:44:50
20191127134456,https://web.archive.org/web/20191127134456/https://twitter.com/GovernorBullock,188776,2019-11-27 13:44:56
20191127175551,https://web.archive.org/web/20191127175551/https://twitter.com/GovernorBullock,188778,2019-11-27 17:55:51
20191127175556,https://web.archive.org/web/20191127175556/https://twitter.com/GovernorBullock,188778,2019-11-27 17:55:56
20191127193428,https://web.archive.org/web/20191127193428/https://twitter.com/GovernorBullock,188779,2019-11-27 19:34:28
20191127193432,https://web.archive.org/web/20191127193432/https://twitter.com/GovernorBullock,188779,2019-11-27 19:34:32
20191127214950,https://web.archive.org/web/20191127214950/https://twitter.com/GovernorBullock,188781,2019-11-27 21:49:50
20191127214953,https://web.archive.org/web/20191127214953/https://twitter.com/GovernorBullock,188781,2019-11-27 21:49:53
20191127220735,https://web.archive.org/web/20191127220735/https://twitter.com/GovernorBullock,188781,2019-11-27 22:07:35
20191127220738,https://web.archive.org/web/20191127220738/https://twitter.com/GovernorBullock,188781,2019-11-27 22:07:38
20191127225156,https://web.archive.org/web/20191127225156/https://twitter.com/GovernorBullock,188783,2019-11-27 22:51:56
20191127225200,https://web.archive.org/web/20191127225200/https://twitter.com/GovernorBullock,188783,2019-11-27 22:52:00
20191127225744,https://web.archive.org/web/20191127225744/https://twitter.com/GovernorBullock,188783,2019-11-27 22:57:44
20191127225748,https://web.archive.org/web/20191127225748/https://twitter.com/GovernorBullock,188783,2019-11-27 22:57:48
20191128030547,https://web.archive.org/web/20191128030547/https://twitter.com/GovernorBullock,188787,2019-11-28 03:05:47
20191128030551,https://web.archive.org/web/20191128030551/https://twitter.com/GovernorBullock,188787,2019-11-28 03:05:51
20191128032912,https://web.archive.org/web/20191128032912/https://twitter.com/GovernorBullock,188787,2019-11-28 03:29:12
20191128032916,https://web.archive.org/web/20191128032916/https://twitter.com/GovernorBullock,188787,2019-11-28 03:29:16
20191129001658,https://web.archive.org/web/20191129001658/https://twitter.com/GovernorBullock,188785,2019-11-29 00:16:58
20191129001705,https://web.archive.org/web/20191129001705/https://twitter.com/GovernorBullock,188785,2019-11-29 00:17:05
20191204015625,https://web.archive.org/web/20191204015625/https://twitter.com/GovernorBullock,189114,2019-12-04 01:56:25
20191204015640,https://web.archive.org/web/20191204015640/https://twitter.com/GovernorBullock,189114,2019-12-04 01:56:40
20191204023547,https://web.archive.org/web/20191204023547/https://twitter.com/GovernorBullock,189116,2019-12-04 02:35:47
20191204023551,https://web.archive.org/web/20191204023551/https://twitter.com/GovernorBullock,189116,2019-12-04 02:35:51
20191204040102,https://web.archive.org/web/20191204040102/https://twitter.com/GovernorBullock,189113,2019-12-04 04:01:02
20191204040107,https://web.archive.org/web/20191204040107/https://twitter.com/GovernorBullock,189113,2019-12-04 04:01:07
20191204072655,https://web.archive.org/web/20191204072655/https://twitter.com/GovernorBullock,189114,2019-12-04 07:26:55
20191204072700,https://web.archive.org/web/20191204072700/https://twitter.com/GovernorBullock,189114,2019-12-04 07:27:00
20191204110302,https://web.archive.org/web/20191204110302/https://twitter.com/GovernorBullock,189108,2019-12-04 11:03:02
20191204110308,https://web.archive.org/web/20191204110308/https://twitter.com/GovernorBullock,189108,2019-12-04 11:03:08
20191204115301,https://web.archive.org/web/20191204115301/https://twitter.com/GovernorBullock,189104,2019-12-04 11:53:01
20191204115304,https://web.archive.org/web/20191204115304/https://twitter.com/GovernorBullock,189104,2019-12-04 11:53:04
20191204153907,https://web.archive.org/web/20191204153907/https://twitter.com/GovernorBullock,189104,2019-12-04 15:39:07
20191204153911,https://web.archive.org/web/20191204153911/https://twitter.com/GovernorBullock,189104,2019-12-04 15:39:11
20191204190802,https://web.archive.org/web/20191204190802/https://twitter.com/GovernorBullock,189107,2019-12-04 19:08:02
20191204190807,https://web.archive.org/web/20191204190807/https://twitter.com/GovernorBullock,189107,2019-12-04 19:08:07
