MementoTimestamp,URI-M,FollowerCount,DateTime
20191204205448,https://web.archive.org/web/20191204205448/https://twitter.com/GovernorBullock,189102,2019-12-04 20:54:48
20191204205453,https://web.archive.org/web/20191204205453/https://twitter.com/GovernorBullock,189102,2019-12-04 20:54:53
20191205015326,https://web.archive.org/web/20191205015326/https://twitter.com/GovernorBullock,189099,2019-12-05 01:53:26
20191205015337,https://web.archive.org/web/20191205015337/https://twitter.com/GovernorBullock,189099,2019-12-05 01:53:37
20191205020140,https://web.archive.org/web/20191205020140/https://twitter.com/GovernorBullock,189100,2019-12-05 02:01:40
20191205020146,https://web.archive.org/web/20191205020146/https://twitter.com/GovernorBullock,189100,2019-12-05 02:01:46
20191205054622,https://web.archive.org/web/20191205054622/https://twitter.com/GovernorBullock,189095,2019-12-05 05:46:22
20191205054628,https://web.archive.org/web/20191205054628/https://twitter.com/GovernorBullock,189095,2019-12-05 05:46:28
20191205093712,https://web.archive.org/web/20191205093712/https://twitter.com/GovernorBullock,189090,2019-12-05 09:37:12
20191205093718,https://web.archive.org/web/20191205093718/https://twitter.com/GovernorBullock,189090,2019-12-05 09:37:18
20191205100533,https://web.archive.org/web/20191205100533/https://twitter.com/GovernorBullock,189093,2019-12-05 10:05:33
20191205100543,https://web.archive.org/web/20191205100543/https://twitter.com/GovernorBullock,189093,2019-12-05 10:05:43
20191205103745,https://web.archive.org/web/20191205103745/https://twitter.com/GovernorBullock,189093,2019-12-05 10:37:45
20191205103752,https://web.archive.org/web/20191205103752/https://twitter.com/GovernorBullock,189093,2019-12-05 10:37:52
20191205130550,https://web.archive.org/web/20191205130550/https://twitter.com/GovernorBullock,189090,2019-12-05 13:05:50
20191205130557,https://web.archive.org/web/20191205130557/https://twitter.com/GovernorBullock,189090,2019-12-05 13:05:57
20191205182523,https://web.archive.org/web/20191205182523/https://twitter.com/GovernorBullock,189094,2019-12-05 18:25:23
20191210195429,https://web.archive.org/web/20191210195429/https://twitter.com/GovernorBullock,189089,2019-12-10 19:54:29
20191210195434,https://web.archive.org/web/20191210195434/https://twitter.com/GovernorBullock,189089,2019-12-10 19:54:34
20191210225716,https://web.archive.org/web/20191210225716/https://twitter.com/GovernorBullock,189093,2019-12-10 22:57:16
20191210225720,https://web.archive.org/web/20191210225720/https://twitter.com/GovernorBullock,189093,2019-12-10 22:57:20
20191210230337,https://web.archive.org/web/20191210230337/https://twitter.com/GovernorBullock,189093,2019-12-10 23:03:37
20191210230355,https://web.archive.org/web/20191210230355/https://twitter.com/GovernorBullock,189093,2019-12-10 23:03:55
20191210230406,https://web.archive.org/web/20191210230406/https://twitter.com/GovernorBullock,189093,2019-12-10 23:04:06
20191210230411,https://web.archive.org/web/20191210230411/https://twitter.com/GovernorBullock,189093,2019-12-10 23:04:11
20191211012414,https://web.archive.org/web/20191211012414/https://twitter.com/GovernorBullock,189091,2019-12-11 01:24:14
20191211012418,https://web.archive.org/web/20191211012418/https://twitter.com/GovernorBullock,189091,2019-12-11 01:24:18
20191211055114,https://web.archive.org/web/20191211055114/https://twitter.com/GovernorBullock,189090,2019-12-11 05:51:14
20191211055121,https://web.archive.org/web/20191211055121/https://twitter.com/GovernorBullock,189090,2019-12-11 05:51:21
20191211065823,https://web.archive.org/web/20191211065823/https://twitter.com/GovernorBullock,189094,2019-12-11 06:58:23
20191211065828,https://web.archive.org/web/20191211065828/https://twitter.com/GovernorBullock,189094,2019-12-11 06:58:28
20191211094142,https://web.archive.org/web/20191211094142/https://twitter.com/GovernorBullock,189096,2019-12-11 09:41:42
20191211094149,https://web.archive.org/web/20191211094149/https://twitter.com/GovernorBullock,189096,2019-12-11 09:41:49
20191211133718,https://web.archive.org/web/20191211133718/https://twitter.com/GovernorBullock,189105,2019-12-11 13:37:18
20191211133721,https://web.archive.org/web/20191211133721/https://twitter.com/GovernorBullock,189105,2019-12-11 13:37:21
20191211150838,https://web.archive.org/web/20191211150838/https://twitter.com/GovernorBullock,189101,2019-12-11 15:08:38
20191211150856,https://web.archive.org/web/20191211150856/https://twitter.com/GovernorBullock,189101,2019-12-11 15:08:56
20191212000831,https://web.archive.org/web/20191212000831/https://twitter.com/GovernorBullock,189097,2019-12-12 00:08:31
20191212000835,https://web.archive.org/web/20191212000835/https://twitter.com/GovernorBullock,189097,2019-12-12 00:08:35
20191212011341,https://web.archive.org/web/20191212011341/https://twitter.com/GovernorBullock,189097,2019-12-12 01:13:41
20191212011345,https://web.archive.org/web/20191212011345/https://twitter.com/GovernorBullock,189097,2019-12-12 01:13:45
20191212045330,https://web.archive.org/web/20191212045330/https://twitter.com/GovernorBullock,189092,2019-12-12 04:53:30
20191212045352,https://web.archive.org/web/20191212045352/https://twitter.com/GovernorBullock,189092,2019-12-12 04:53:52
20191212052333,https://web.archive.org/web/20191212052333/https://twitter.com/GovernorBullock,189092,2019-12-12 05:23:33
20191212052340,https://web.archive.org/web/20191212052340/https://twitter.com/GovernorBullock,189092,2019-12-12 05:23:40
20191212060111,https://web.archive.org/web/20191212060111/https://twitter.com/GovernorBullock,189095,2019-12-12 06:01:11
20191212060115,https://web.archive.org/web/20191212060115/https://twitter.com/GovernorBullock,189095,2019-12-12 06:01:15
20191212061347,https://web.archive.org/web/20191212061347/https://twitter.com/GovernorBullock,189095,2019-12-12 06:13:47
20191213145652,https://web.archive.org/web/20191213145652/https://twitter.com/GovernorBullock,189120,2019-12-13 14:56:52
20191213145658,https://web.archive.org/web/20191213145658/https://twitter.com/GovernorBullock,189120,2019-12-13 14:56:58
20191213191215,https://web.archive.org/web/20191213191215/https://twitter.com/GovernorBullock,189121,2019-12-13 19:12:15
20191213191224,https://web.archive.org/web/20191213191224/https://twitter.com/GovernorBullock,189121,2019-12-13 19:12:24
20191217215555,https://web.archive.org/web/20191217215555/https://twitter.com/GovernorBullock,189174,2019-12-17 21:55:55
20191217215600,https://web.archive.org/web/20191217215600/https://twitter.com/GovernorBullock,189174,2019-12-17 21:56:00
20191217231124,https://web.archive.org/web/20191217231124/https://twitter.com/GovernorBullock,189172,2019-12-17 23:11:24
20191217231129,https://web.archive.org/web/20191217231129/https://twitter.com/GovernorBullock,189172,2019-12-17 23:11:29
20191217231314,https://web.archive.org/web/20191217231314/https://twitter.com/GovernorBullock,189172,2019-12-17 23:13:14
20191217231318,https://web.archive.org/web/20191217231318/https://twitter.com/GovernorBullock,189172,2019-12-17 23:13:18
20191218005013,https://web.archive.org/web/20191218005013/https://twitter.com/GovernorBullock,189168,2019-12-18 00:50:13
20191218005019,https://web.archive.org/web/20191218005019/https://twitter.com/GovernorBullock,189168,2019-12-18 00:50:19
20191218023658,https://web.archive.org/web/20191218023658/https://twitter.com/GovernorBullock,189172,2019-12-18 02:36:58
20191218023702,https://web.archive.org/web/20191218023702/https://twitter.com/GovernorBullock,189172,2019-12-18 02:37:02
20191218064626,https://web.archive.org/web/20191218064626/https://twitter.com/GovernorBullock,189175,2019-12-18 06:46:26
20191218064631,https://web.archive.org/web/20191218064631/https://twitter.com/GovernorBullock,189175,2019-12-18 06:46:31
20191218133956,https://web.archive.org/web/20191218133956/https://twitter.com/GovernorBullock,189172,2019-12-18 13:39:56
20191218134002,https://web.archive.org/web/20191218134002/https://twitter.com/GovernorBullock,189172,2019-12-18 13:40:02
20191218135949,https://web.archive.org/web/20191218135949/https://twitter.com/GovernorBullock,189171,2019-12-18 13:59:49
20191218140015,https://web.archive.org/web/20191218140015/https://twitter.com/GovernorBullock,189171,2019-12-18 14:00:15
20191218161343,https://web.archive.org/web/20191218161343/https://twitter.com/GovernorBullock,189170,2019-12-18 16:13:43
20191218161348,https://web.archive.org/web/20191218161348/https://twitter.com/GovernorBullock,189170,2019-12-18 16:13:48
20191218184327,https://web.archive.org/web/20191218184327/https://twitter.com/GovernorBullock,189169,2019-12-18 18:43:27
20191218184336,https://web.archive.org/web/20191218184336/https://twitter.com/GovernorBullock,189169,2019-12-18 18:43:36
20191219015440,https://web.archive.org/web/20191219015440/https://twitter.com/GovernorBullock,189179,2019-12-19 01:54:40
20191219015445,https://web.archive.org/web/20191219015445/https://twitter.com/GovernorBullock,189179,2019-12-19 01:54:45
20191219015501,https://web.archive.org/web/20191219015501/https://twitter.com/GovernorBullock,189179,2019-12-19 01:55:01
20191219015508,https://web.archive.org/web/20191219015508/https://twitter.com/GovernorBullock,189179,2019-12-19 01:55:08
20191219021249,https://web.archive.org/web/20191219021249/https://twitter.com/GovernorBullock,189179,2019-12-19 02:12:49
20191219021254,https://web.archive.org/web/20191219021254/https://twitter.com/GovernorBullock,189179,2019-12-19 02:12:54
20191219085106,https://web.archive.org/web/20191219085106/https://twitter.com/GovernorBullock,189170,2019-12-19 08:51:06
20191219085111,https://web.archive.org/web/20191219085111/https://twitter.com/GovernorBullock,189170,2019-12-19 08:51:11
20191219093701,https://web.archive.org/web/20191219093701/https://twitter.com/GovernorBullock,189170,2019-12-19 09:37:01
20191219093708,https://web.archive.org/web/20191219093708/https://twitter.com/GovernorBullock,189169,2019-12-19 09:37:08
20191219103625,https://web.archive.org/web/20191219103625/https://twitter.com/GovernorBullock,189169,2019-12-19 10:36:25
20191219103634,https://web.archive.org/web/20191219103634/https://twitter.com/GovernorBullock,189169,2019-12-19 10:36:34
20191219111945,https://web.archive.org/web/20191219111945/https://twitter.com/GovernorBullock,189168,2019-12-19 11:19:45
20191219111950,https://web.archive.org/web/20191219111950/https://twitter.com/GovernorBullock,189168,2019-12-19 11:19:50
20191219113951,https://web.archive.org/web/20191219113951/https://twitter.com/GovernorBullock,189167,2019-12-19 11:39:51
20191219113956,https://web.archive.org/web/20191219113956/https://twitter.com/GovernorBullock,189167,2019-12-19 11:39:56
20191224182051,https://web.archive.org/web/20191224182051/https://twitter.com/GovernorBullock,189092,2019-12-24 18:20:51
20191224182058,https://web.archive.org/web/20191224182058/https://twitter.com/GovernorBullock,189092,2019-12-24 18:20:58
20191224204713,https://web.archive.org/web/20191224204713/https://twitter.com/GovernorBullock,189090,2019-12-24 20:47:13
20191224204729,https://web.archive.org/web/20191224204729/https://twitter.com/GovernorBullock,189090,2019-12-24 20:47:29
20191224233208,https://web.archive.org/web/20191224233208/https://twitter.com/GovernorBullock,189089,2019-12-24 23:32:08
20191224233212,https://web.archive.org/web/20191224233212/https://twitter.com/GovernorBullock,189089,2019-12-24 23:32:12
20191225013723,https://web.archive.org/web/20191225013723/https://twitter.com/GovernorBullock,189088,2019-12-25 01:37:23
20191225013726,https://web.archive.org/web/20191225013726/https://twitter.com/GovernorBullock,189088,2019-12-25 01:37:26
20191225020840,https://web.archive.org/web/20191225020840/https://twitter.com/GovernorBullock,189088,2019-12-25 02:08:40
20191225022554,https://web.archive.org/web/20191225022554/https://twitter.com/GovernorBullock,189088,2019-12-25 02:25:54
20191225022606,https://web.archive.org/web/20191225022606/https://twitter.com/GovernorBullock,189088,2019-12-25 02:26:06
20191225025754,https://web.archive.org/web/20191225025754/https://twitter.com/GovernorBullock,189087,2019-12-25 02:57:54
20191225025759,https://web.archive.org/web/20191225025759/https://twitter.com/GovernorBullock,189087,2019-12-25 02:57:59
20191225035126,https://web.archive.org/web/20191225035126/https://twitter.com/GovernorBullock,189087,2019-12-25 03:51:26
20191225035141,https://web.archive.org/web/20191225035141/https://twitter.com/GovernorBullock,189087,2019-12-25 03:51:41
20191225054243,https://web.archive.org/web/20191225054243/https://twitter.com/GovernorBullock,189086,2019-12-25 05:42:43
20191225054247,https://web.archive.org/web/20191225054247/https://twitter.com/GovernorBullock,189086,2019-12-25 05:42:47
20191225061307,https://web.archive.org/web/20191225061307/https://twitter.com/GovernorBullock,189086,2019-12-25 06:13:07
20191225062127,https://web.archive.org/web/20191225062127/https://twitter.com/GovernorBullock,189086,2019-12-25 06:21:27
20191225230958,https://web.archive.org/web/20191225230958/https://twitter.com/GovernorBullock,189062,2019-12-25 23:09:58
20191225231003,https://web.archive.org/web/20191225231003/https://twitter.com/GovernorBullock,189062,2019-12-25 23:10:03
20191226022914,https://web.archive.org/web/20191226022914/https://twitter.com/GovernorBullock,189061,2019-12-26 02:29:14
20191226022921,https://web.archive.org/web/20191226022921/https://twitter.com/GovernorBullock,189061,2019-12-26 02:29:21
20191226042539,https://web.archive.org/web/20191226042539/https://twitter.com/GovernorBullock,189057,2019-12-26 04:25:39
20191226042544,https://web.archive.org/web/20191226042544/https://twitter.com/GovernorBullock,189057,2019-12-26 04:25:44
20191226051210,https://web.archive.org/web/20191226051210/https://twitter.com/GovernorBullock,189057,2019-12-26 05:12:10
20191226051917,https://web.archive.org/web/20191226051917/https://twitter.com/GovernorBullock,189057,2019-12-26 05:19:17
20191226055402,https://web.archive.org/web/20191226055402/https://twitter.com/GovernorBullock,189054,2019-12-26 05:54:02
20191226055407,https://web.archive.org/web/20191226055407/https://twitter.com/GovernorBullock,189054,2019-12-26 05:54:07
20191226102345,https://web.archive.org/web/20191226102345/https://twitter.com/GovernorBullock,189051,2019-12-26 10:23:45
20191226103004,https://web.archive.org/web/20191226103004/https://twitter.com/GovernorBullock,189051,2019-12-26 10:30:04
20191226112718,https://web.archive.org/web/20191226112718/https://twitter.com/GovernorBullock,189051,2019-12-26 11:27:18
20191226112739,https://web.archive.org/web/20191226112739/https://twitter.com/GovernorBullock,189051,2019-12-26 11:27:39
20191226113453,https://web.archive.org/web/20191226113453/https://twitter.com/GovernorBullock,189052,2019-12-26 11:34:53
20191226113456,https://web.archive.org/web/20191226113456/https://twitter.com/GovernorBullock,189052,2019-12-26 11:34:56
20191226114717,https://web.archive.org/web/20191226114717/https://twitter.com/GovernorBullock,189051,2019-12-26 11:47:17
20191227231536,https://web.archive.org/web/20191227231536/https://twitter.com/GovernorBullock,189021,2019-12-27 23:15:36
20191227231540,https://web.archive.org/web/20191227231540/https://twitter.com/GovernorBullock,189021,2019-12-27 23:15:40
20191231200150,https://web.archive.org/web/20191231200150/https://twitter.com/GovernorBullock,188947,2019-12-31 20:01:50
20191231200154,https://web.archive.org/web/20191231200154/https://twitter.com/GovernorBullock,188947,2019-12-31 20:01:54
20191231200802,https://web.archive.org/web/20191231200802/https://twitter.com/GovernorBullock,188946,2019-12-31 20:08:02
20191231200808,https://web.archive.org/web/20191231200808/https://twitter.com/GovernorBullock,188946,2019-12-31 20:08:08
20191231214417,https://web.archive.org/web/20191231214417/https://twitter.com/GovernorBullock,188948,2019-12-31 21:44:17
20191231214433,https://web.archive.org/web/20191231214433/https://twitter.com/GovernorBullock,188948,2019-12-31 21:44:33
20200101012400,https://web.archive.org/web/20200101012400/https://twitter.com/GovernorBullock,188949,2020-01-01 01:24:00
20200101012405,https://web.archive.org/web/20200101012405/https://twitter.com/GovernorBullock,188949,2020-01-01 01:24:05
20200101073731,https://web.archive.org/web/20200101073731/https://twitter.com/GovernorBullock,188949,2020-01-01 07:37:31
20200101073735,https://web.archive.org/web/20200101073735/https://twitter.com/GovernorBullock,188949,2020-01-01 07:37:35
20200101075144,https://web.archive.org/web/20200101075144/https://twitter.com/GovernorBullock,188949,2020-01-01 07:51:44
20200101075149,https://web.archive.org/web/20200101075149/https://twitter.com/GovernorBullock,188949,2020-01-01 07:51:49
20200101093523,https://web.archive.org/web/20200101093523/https://twitter.com/GovernorBullock,188947,2020-01-01 09:35:23
20200101093526,https://web.archive.org/web/20200101093526/https://twitter.com/GovernorBullock,188947,2020-01-01 09:35:26
20200101095557,https://web.archive.org/web/20200101095557/https://twitter.com/GovernorBullock,188947,2020-01-01 09:55:57
20200101095605,https://web.archive.org/web/20200101095605/https://twitter.com/GovernorBullock,188947,2020-01-01 09:56:05
20200101113138,https://web.archive.org/web/20200101113138/https://twitter.com/GovernorBullock,188946,2020-01-01 11:31:38
20200101113142,https://web.archive.org/web/20200101113142/https://twitter.com/GovernorBullock,188946,2020-01-01 11:31:42
20200101130614,https://web.archive.org/web/20200101130614/https://twitter.com/GovernorBullock,188947,2020-01-01 13:06:14
20200101130618,https://web.archive.org/web/20200101130618/https://twitter.com/GovernorBullock,188947,2020-01-01 13:06:18
20200101131234,https://web.archive.org/web/20200101131234/https://twitter.com/GovernorBullock,188947,2020-01-01 13:12:34
20200101131238,https://web.archive.org/web/20200101131238/https://twitter.com/GovernorBullock,188947,2020-01-01 13:12:38
20200101132110,https://web.archive.org/web/20200101132110/https://twitter.com/governorbullock,188865,2020-01-01 13:21:10
20200101142305,https://web.archive.org/web/20200101142305/https://twitter.com/GovernorBullock,188946,2020-01-01 14:23:05
20200101142312,https://web.archive.org/web/20200101142312/https://twitter.com/GovernorBullock,188946,2020-01-01 14:23:12
20200101150809,https://web.archive.org/web/20200101150809/https://twitter.com/GovernorBullock,188946,2020-01-01 15:08:09
20200101150813,https://web.archive.org/web/20200101150813/https://twitter.com/GovernorBullock,188946,2020-01-01 15:08:13
20200101152224,https://web.archive.org/web/20200101152224/https://twitter.com/GovernorBullock,188946,2020-01-01 15:22:24
20200101161108,https://web.archive.org/web/20200101161108/https://twitter.com/GovernorBullock,188947,2020-01-01 16:11:08
20200101161121,https://web.archive.org/web/20200101161121/https://twitter.com/GovernorBullock,188947,2020-01-01 16:11:21
20200101172209,https://web.archive.org/web/20200101172209/https://twitter.com/GovernorBullock,188943,2020-01-01 17:22:09
20200101172214,https://web.archive.org/web/20200101172214/https://twitter.com/GovernorBullock,188943,2020-01-01 17:22:14
20200101180121,https://web.archive.org/web/20200101180121/https://twitter.com/GovernorBullock,188943,2020-01-01 18:01:21
20200101180126,https://web.archive.org/web/20200101180126/https://twitter.com/GovernorBullock,188943,2020-01-01 18:01:26
20200101195954,https://web.archive.org/web/20200101195954/https://twitter.com/GovernorBullock,188938,2020-01-01 19:59:54
20200101195958,https://web.archive.org/web/20200101195958/https://twitter.com/GovernorBullock,188938,2020-01-01 19:59:58
20200101202951,https://web.archive.org/web/20200101202951/https://twitter.com/GovernorBullock,188930,2020-01-01 20:29:51
20200101235726,https://web.archive.org/web/20200101235726/https://twitter.com/GovernorBullock,188928,2020-01-01 23:57:26
20200101235744,https://web.archive.org/web/20200101235744/https://twitter.com/GovernorBullock,188928,2020-01-01 23:57:44
20200102073232,https://web.archive.org/web/20200102073232/https://twitter.com/GovernorBullock,188915,2020-01-02 07:32:32
20200102073236,https://web.archive.org/web/20200102073236/https://twitter.com/GovernorBullock,188915,2020-01-02 07:32:36
20200103163932,https://web.archive.org/web/20200103163932/https://twitter.com/GovernorBullock,188899,2020-01-03 16:39:32
20200108022447,https://web.archive.org/web/20200108022447/https://twitter.com/GovernorBullock,188813,2020-01-08 02:24:47
20200108022452,https://web.archive.org/web/20200108022452/https://twitter.com/GovernorBullock,188813,2020-01-08 02:24:52
20200108024124,https://web.archive.org/web/20200108024124/https://twitter.com/GovernorBullock,188810,2020-01-08 02:41:24
20200108024128,https://web.archive.org/web/20200108024128/https://twitter.com/GovernorBullock,188810,2020-01-08 02:41:28
20200108030503,https://web.archive.org/web/20200108030503/https://twitter.com/GovernorBullock,188809,2020-01-08 03:05:03
20200108030507,https://web.archive.org/web/20200108030507/https://twitter.com/GovernorBullock,188809,2020-01-08 03:05:07
20200108043541,https://web.archive.org/web/20200108043541/https://twitter.com/GovernorBullock,188807,2020-01-08 04:35:41
20200108053833,https://web.archive.org/web/20200108053833/https://twitter.com/GovernorBullock,188805,2020-01-08 05:38:33
20200108053840,https://web.archive.org/web/20200108053840/https://twitter.com/GovernorBullock,188805,2020-01-08 05:38:40
20200108060446,https://web.archive.org/web/20200108060446/https://twitter.com/GovernorBullock,188805,2020-01-08 06:04:46
20200108060451,https://web.archive.org/web/20200108060451/https://twitter.com/GovernorBullock,188805,2020-01-08 06:04:51
20200108175032,https://web.archive.org/web/20200108175032/https://twitter.com/GovernorBullock,188802,2020-01-08 17:50:32
20200108175039,https://web.archive.org/web/20200108175039/https://twitter.com/GovernorBullock,188802,2020-01-08 17:50:39
20200108193319,https://web.archive.org/web/20200108193319/https://twitter.com/GovernorBullock,188798,2020-01-08 19:33:19
20200108193326,https://web.archive.org/web/20200108193326/https://twitter.com/GovernorBullock,188798,2020-01-08 19:33:26
20200108225722,https://web.archive.org/web/20200108225722/https://twitter.com/GovernorBullock,188796,2020-01-08 22:57:22
20200108225725,https://web.archive.org/web/20200108225725/https://twitter.com/GovernorBullock,188796,2020-01-08 22:57:25
20200109045444,https://web.archive.org/web/20200109045444/https://twitter.com/GovernorBullock,188792,2020-01-09 04:54:44
20200109045448,https://web.archive.org/web/20200109045448/https://twitter.com/GovernorBullock,188792,2020-01-09 04:54:48
20200109092313,https://web.archive.org/web/20200109092313/https://twitter.com/GovernorBullock,188798,2020-01-09 09:23:13
